Periode,Data Inflasi
Juli 2024,2.13 %
Juni 2024,2.51 %
Mei 2024,2.84 %
April 2024,3 %
Maret 2024,3.05 %
Februari 2024,2.75 %
Januari 2024,2.57 %
Desember 2023,2.61 %
November 2023,2.86 %
Oktober 2023,2.56 %
September 2023,2.28 %
Agustus 2023,3.27 %
Juli 2023,3.08 %
Juni 2023,3.52 %
Mei 2023,4 %
April 2023,4.33 %
Maret 2023,4.97 %
Februari 2023,5.47 %
Januari 2023,5.28 %
Desember 2022,5.51 %
November 2022,5.42 %
Oktober 2022,5.71 %
September 2022,5.95 %
Agustus 2022,4.69 %
Juli 2022,4.94 %
Juni 2022,4.35 %
Mei 2022,3.55 %
April 2022,3.47 %
Maret 2022,2.64 %
Februari 2022,2.06 %
Januari 2022,2.18 %
Desember 2021,1.87 %
November 2021,1.75 %
Oktober 2021,1.66 %
September 2021,1.6 %
Agustus 2021,1.59 %
Juli 2021,1.52 %
Juni 2021,1.33 %
Mei 2021,1.68 %
April 2021,1.42 %
Maret 2021,1.37 %
Februari 2021,1.38 %
Januari 2021,1.55 %
Desember 2020,1.68 %
November 2020,1.59 %
Oktober 2020,1.44 %
September 2020,1.42 %
Agustus 2020,1.32 %
Juli 2020,1.54 %
Juni 2020,1.96 %
Mei 2020,2.19 %
April 2020,2.67 %
Maret 2020,2.96 %
Februari 2020,2.98 %
Januari 2020,2.68 %
Desember 2019,2.72 %
November 2019,3 %
Oktober 2019,3.13 %
September 2019,3.39 %
Agustus 2019,3.49 %
Juli 2019,3.32 %
Juni 2019,3.28 %
Mei 2019,3.32 %
April 2019,2.83 %
Maret 2019,2.48 %
Februari 2019,2.57 %
Januari 2019,2.82 %
Desember 2018,3.13 %
November 2018,3.23 %
Oktober 2018,3.16 %
September 2018,2.88 %
Agustus 2018,3.2 %
Juli 2018,3.18 %
Juni 2018,3.12 %
Mei 2018,3.23 %
April 2018,3.41 %
Maret 2018,3.4 %
Februari 2018,3.18 %
Januari 2018,3.25 %
Desember 2017,3.61 %
November 2017,3.3 %
Oktober 2017,3.58 %
September 2017,3.72 %
Agustus 2017,3.82 %
Juli 2017,3.88 %
Juni 2017,4.37 %
Mei 2017,4.33 %
April 2017,4.17 %
Maret 2017,3.61 %
Februari 2017,3.83 %
Januari 2017,3.49 %
Desember 2016,3.02 %
November 2016,3.58 %
Oktober 2016,3.31 %
September 2016,3.07 %
Agustus 2016,2.79 %
Juli 2016,3.21 %
Juni 2016,3.45 %
Mei 2016,3.33 %
April 2016,3.6 %
Maret 2016,4.45 %
Februari 2016,4.42 %
Januari 2016,4.14 %
Desember 2015,3.35 %
November 2015,4.89 %
Oktober 2015,6.25 %
September 2015,6.83 %
Agustus 2015,7.18 %
Juli 2015,7.26 %
Juni 2015,7.26 %
Mei 2015,7.15 %
April 2015,6.79 %
Maret 2015,6.38 %
Februari 2015,6.29 %
Januari 2015,6.96 %
Desember 2014,8.36 %
November 2014,6.23 %
Oktober 2014,4.83 %
September 2014,4.53 %
Agustus 2014,3.99 %
Juli 2014,4.53 %
Juni 2014,6.7 %
Mei 2014,7.32 %
April 2014,7.25 %
Maret 2014,7.32 %
Februari 2014,7.75 %
Januari 2014,8.22 %
Desember 2013,8.38 %
November 2013,8.37 %
Oktober 2013,8.32 %
September 2013,8.4 %
Agustus 2013,8.79 %
Juli 2013,8.61 %
Juni 2013,5.9 %
Mei 2013,5.47 %
April 2013,5.57 %
Maret 2013,5.9 %
Februari 2013,5.31 %
Januari 2013,4.57 %
Desember 2012,4.3 %
November 2012,4.32 %
Oktober 2012,4.61 %
September 2012,4.31 %
Agustus 2012,4.58 %
Juli 2012,4.56 %
Juni 2012,4.53 %
Mei 2012,4.45 %
April 2012,4.5 %
Maret 2012,3.97 %
Februari 2012,3.56 %
Januari 2012,3.65 %
Desember 2011,3.79 %
November 2011,4.15 %
Oktober 2011,4.42 %
September 2011,4.61 %
Agustus 2011,4.79 %
Juli 2011,4.61 %
Juni 2011,5.54 %
Mei 2011,5.98 %
April 2011,6.16 %
Maret 2011,6.65 %
Februari 2011,6.84 %
Januari 2011,7.02 %
Desember 2010,6.96 %
November 2010,6.33 %
Oktober 2010,5.67 %
September 2010,5.8 %
Agustus 2010,6.44 %
Juli 2010,6.22 %
Juni 2010,5.05 %
Mei 2010,4.16 %
April 2010,3.91 %
Maret 2010,3.43 %
Februari 2010,3.81 %
Januari 2010,3.72 %
Desember 2009,2.78 %
November 2009,2.41 %
Oktober 2009,2.57 %
September 2009,2.83 %
Agustus 2009,2.75 %
Juli 2009,2.71 %
Juni 2009,3.65 %
Mei 2009,6.04 %
April 2009,7.31 %
Maret 2009,7.92 %
Februari 2009,8.6 %
Januari 2009,9.17 %
Desember 2008,11.06 %
November 2008,11.68 %
Oktober 2008,11.77 %
September 2008,12.14 %
Agustus 2008,11.85 %
Juli 2008,11.9 %
Juni 2008,11.03 %
Mei 2008,10.38 %
April 2008,8.96 %
Maret 2008,8.17 %
Februari 2008,7.4 %
Januari 2008,7.36 %
Desember 2007,6.59 %
November 2007,6.71 %
Oktober 2007,6.88 %
September 2007,6.95 %
Agustus 2007,6.51 %
Juli 2007,6.06 %
Juni 2007,5.77 %
Mei 2007,6.01 %
April 2007,6.29 %
Maret 2007,6.52 %
Februari 2007,6.3 %
Januari 2007,6.26 %
Desember 2006,6.6 %
November 2006,5.27 %
Oktober 2006,6.29 %
September 2006,14.55 %
Agustus 2006,14.9 %
Juli 2006,15.15 %
Juni 2006,15.53 %
Mei 2006,15.6 %
April 2006,15.4 %
Maret 2006,15.74 %
Februari 2006,17.92 %
Januari 2006,17.03 %
Desember 2005,17.11 %
November 2005,18.38 %
Oktober 2005,17.89 %
September 2005,9.06 %
Agustus 2005,8.33 %
Juli 2005,7.84 %
Juni 2005,7.42 %
Mei 2005,7.4 %
April 2005,8.12 %
Maret 2005,8.81 %
Februari 2005,7.15 %
Januari 2005,7.32 %
Desember 2004,6.4 %
November 2004,6.18 %
Oktober 2004,6.22 %
September 2004,6.27 %
Agustus 2004,6.67 %
Juli 2004,7.2 %
Juni 2004,6.83 %
Mei 2004,6.47 %
April 2004,5.92 %
Maret 2004,5.11 %
Februari 2004,4.6 %
Januari 2004,4.82 %
Desember 2003,5.16 %
November 2003,5.53 %
Oktober 2003,6.48 %
September 2003,6.33 %
Agustus 2003,6.51 %
Juli 2003,6.27 %
Juni 2003,6.98 %
Mei 2003,7.15 %
April 2003,7.62 %
Maret 2003,7.17 %
Februari 2003,7.6 %
Januari 2003,8.68 %
